date,marketing_spend,sales_amount
2023-12-22 00:00:00,304.29,1324.9
2023-12-23 00:00:00,244.3,1475.25
2023-12-24 00:00:00,255.71,1437.47
2023-12-25 00:00:00,319.0,1531.92
2023-12-26 00:00:00,302.38,1362.18
2023-12-27 00:00:00,292.28,1566.91
2023-12-28 00:00:00,298.9,1721.67
2023-12-29 00:00:00,309.33,1478.19
2023-12-30 00:00:00,283.26,1557.51
2023-12-31 00:00:00,276.65,1603.52
